Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2-1_Full64; Runtime version N-2017.12-SP2-1_Full64;  Apr  6 23:20 2020

 VCS Coverage Metrics Release N-2017.12-SP2-1_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
VCD+ Writer N-2017.12-SP2-1_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
@@
@@
@@                     0  Asserting System reset......
@@
@@                     0 : System STILL at reset, can't show anything
@@
@@
@@                   100 : System STILL at reset, can't show anything
@@
aaa
bbb
@@
@@                   200 : System STILL at reset, can't show anything
@@
@@
@@                   300 : System STILL at reset, can't show anything
@@
@@                   360  Deasserting System reset......
@@
@@
///////////////////// cycle:                    0    time:                  400
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:          x
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: x
cdb_global_pred_direction: x
========================================================
commit PC: x
========================= ID PACKET =========================
PC:          0
fu_type: EMPTY!!!
opa_areg_idx:  x
opb_areg_idx:  x
dest_areg_idx:  x
opa_select: EMPTY!!!
opb_select: EMPTY!!!
inst: xxxxxxxx
valid: 0
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx:  1
dest_preg_idx:  X
opa_ready: 1
opa_value:          0
opb_ready: 1
opb_value:          0
================================
========= FU OPA OPB ==========
fu_opa_ready: 1
fu_opa_value:          0
fu_opb_ready: 1
fu_opb_value:          x
fu_offset:          x
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|      20|       5|       5|    4096|       2|           1|       3|   1|     0|       0|       0|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
==========================================================================================================
///////////////////// cycle:                   65    time:                 6900
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:          x
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: x
cdb_global_pred_direction: x
========================================================
commit PC: x
========================= ID PACKET =========================
PC:         32
fu_type: EMPTY!!!
opa_areg_idx:  x
opb_areg_idx:  x
dest_areg_idx:  x
opa_select: EMPTY!!!
opb_select: EMPTY!!!
inst: xxxxxxxx
valid: 0
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx:  2
dest_preg_idx:  X
opa_ready: x
opa_value:          X
opb_ready: x
opb_value:          X
================================
========= FU OPA OPB ==========
fu_opa_ready: x
fu_opa_value:          X
fu_opb_ready: x
fu_opb_value:          x
fu_offset:          x
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|       0|               0|       1|       0|
|       1|               0|       1|       0|
|       2|            4096|       0|       1|
|       3|              10|       1|       0|
|       4|               0|       1|       0|
|       5|               0|       1|       0|
|       6|            4104|       1|       0|
|       7|               0|       0|       1|
|       8|               0|       0|       1|
|       9|               0|       0|       1|
|      10|               0|       0|       1|
|      11|               0|       0|       1|
|      12|               0|       0|       1|
|      13|               0|       0|       1|
|      14|               0|       0|       1|
|      15|               0|       0|       1|
|      16|               0|       0|       1|
|      17|               0|       0|       1|
|      18|               0|       0|       1|
|      19|               0|       0|       1|
|      20|               0|       0|       1|
|      21|               0|       0|       1|
|      22|               0|       0|       1|
|      23|               0|       0|       1|
|      24|               0|       0|       1|
|      25|               0|       0|       1|
|      26|               0|       0|       1|
|      27|               0|       0|       1|
|      28|               0|       0|       1|
|      29|               0|       0|       1|
|      30|               0|       0|       1|
|      31|               0|       0|       1|
|      32|               0|       0|       1|
|      33|               0|       0|       1|
|      34|               0|       0|       1|
|      35|               0|       0|       1|
|      36|               0|       0|       1|
|      37|               0|       0|       1|
|      38|               0|       0|       1|
|      39|               0|       0|       1|
|      40|               0|       0|       1|
|      41|               0|       0|       1|
|      42|               0|       0|       1|
|      43|               0|       0|       1|
|      44|               0|       0|       1|
|      45|               0|       0|       1|
|      46|               0|       0|       1|
|      47|               0|       0|       1|
|      48|               0|       0|       1|
|      49|               0|       0|       1|
|      50|               0|       0|       1|
|      51|               0|       0|       1|
|      52|               0|       0|       1|
|      53|               0|       0|       1|
|      54|               0|       0|       1|
|      55|               0|       0|       1|
|      56|               0|       0|       1|
|      57|               0|       0|       1|
|      58|               0|       0|       1|
|      59|               0|       0|       1|
|      60|               0|       0|       1|
|      61|               0|       0|       1|
|      62|               0|       0|       1|
|      63|               0|       0|       1|
=============================================
=================== ROB ==================
|rob_idx |PC      |executed|dest_preg_idx|
|       0|       0|       1|            1| <- HEAD & TAIL
|       1|       4|       1|            2|
|       2|       8|       1|            3|
|       3|      12|       1|            4|
|       4|      16|       0|            0|
|       5|      20|       1|            5|
|       6|      24|       0|            0|
|       7|      28|       1|            6|
==========================================
======= RAT =======
|rat_idx |preg_idx|
|       0|       0|
|       1|       0|
|       2|       6|
|       3|       4|
|       4|       5|
|       5|       0|
|       6|       1|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
--------
opa_preg_idx:  X
opb_preg_idx:  X
===================
====== RRAT =======
|rrat_idx|preg_idx|
|       0|       0|
|       1|       0|
|       2|       6|
|       3|       4|
|       4|       5|
|       5|       0|
|       6|       1|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
===================
======================================= RS-ALU ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      28|         1|      4096|         1|         8|             6|       7|    1|
|       1|       4|         1|         0|         1|      4096|             2|       1|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
|       4|         x|         x|         x|         x|         x|             x|       x|    1|
|       5|         x|         x|         x|         x|         x|             x|       x|    1|
|       6|         x|         x|         x|         x|         x|             x|       x|    1|
|       7|         x|         x|         x|         x|         x|             x|       x|    1|
======================================= RS-MUL ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      12|         1|         0|         1|        10|             4|       3|    1|
|       1|         x|         x|         x|         x|         x|             x|       x|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
============================================= RS-BR ==============================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |target_PC |pred_direction|rob_idx |free |is_jalr |offset |
|       0|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       1|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       2|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       3|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
================================================= RS-LB =================================================
|rs_idx  |PC      |base_ready|base_value|offset  |lb_idx  |dest_preg_idx |rob_idx |mem_size|signed|free |
|       0|      20|         1|      4096|       0|       0|             5|       5|       2|     1|    1|
|       1|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       2|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       3|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
=============================================== RS-SQ ================================================
|rs_idx  |PC      |base_ready|base_value|offset  |src_ready |src_value |sq_idx|rob_idx |mem_size|free |
|       0|      24|         1|      4096|     256|         1|         0|     1|       6|       2|    1|
|       1|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
|       2|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
|       3|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
==================================================================================================
lq_free_idx: 0
lq_issue_idx: 0
forward_match: 0
============================================ L B ============================================
|PC      |addr    |rob_idx |age     |read_preg |resolved|mem_size|load_signed |free  |issue |forward |
|      20|    4096|       5|       1|         5|       1|       2|           1|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
sq_counter: 0
sq_empty: 1
======================= S Q =============================
|PC      |addr    |rob_idx |data      |resolved|mem_size|
|      16|    4096|       4|         0|       0|       2|
|      24|    4352|       6|         0|       0|       2|
|         x|         x|       x|         x|       0|       x| <- HEAD & TAIL
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
=========================================================
|btb_taken | btb_target_PC | tournament_taken | local_taken | global_taken |
|         0|             36|                 1|            1|             1|
============================================================================
====================================== DCACHE LOAD BUFFER =================================================
|PC      |prf_idx |rob_idx |address |mem_size|load_signed |mem_tag |done|valid |data    |set_idx |way_idx |
|      20|       5|       5|    4096|       2|           1|       3|   1|     0|       0|       0|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
==========================================================================================================
///////////////////// cycle:                   66    time:                 7000
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:          x
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: x
cdb_global_pred_direction: x
========================================================
commit PC: x
========================= ID PACKET =========================
PC:         32
fu_type: EMPTY!!!
opa_areg_idx:  x
opb_areg_idx:  x
dest_areg_idx:  x
opa_select: EMPTY!!!
opb_select: EMPTY!!!
inst: xxxxxxxx
valid: 0
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx:  2
dest_preg_idx:  X
opa_ready: x
opa_value:          X
opb_ready: x
opb_value:          X
================================
========= FU OPA OPB ==========
fu_opa_ready: x
fu_opa_value:          X
fu_opb_ready: x
fu_opb_value:          x
fu_offset:          x
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|       0|               0|       1|       0|
|       1|               0|       1|       0|
|       2|            4096|       0|       1|
|       3|              10|       1|       0|
|       4|               0|       1|       0|
|       5|               0|       1|       0|
|       6|            4104|       1|       0|
|       7|               0|       0|       1|
|       8|               0|       0|       1|
|       9|               0|       0|       1|
|      10|               0|       0|       1|
|      11|               0|       0|       1|
|      12|               0|       0|       1|
|      13|               0|       0|       1|
|      14|               0|       0|       1|
|      15|               0|       0|       1|
|      16|               0|       0|       1|
|      17|               0|       0|       1|
|      18|               0|       0|       1|
|      19|               0|       0|       1|
|      20|               0|       0|       1|
|      21|               0|       0|       1|
|      22|               0|       0|       1|
|      23|               0|       0|       1|
|      24|               0|       0|       1|
|      25|               0|       0|       1|
|      26|               0|       0|       1|
|      27|               0|       0|       1|
|      28|               0|       0|       1|
|      29|               0|       0|       1|
|      30|               0|       0|       1|
|      31|               0|       0|       1|
|      32|               0|       0|       1|
|      33|               0|       0|       1|
|      34|               0|       0|       1|
|      35|               0|       0|       1|
|      36|               0|       0|       1|
|      37|               0|       0|       1|
|      38|               0|       0|       1|
|      39|               0|       0|       1|
|      40|               0|       0|       1|
|      41|               0|       0|       1|
|      42|               0|       0|       1|
|      43|               0|       0|       1|
|      44|               0|       0|       1|
|      45|               0|       0|       1|
|      46|               0|       0|       1|
|      47|               0|       0|       1|
|      48|               0|       0|       1|
|      49|               0|       0|       1|
|      50|               0|       0|       1|
|      51|               0|       0|       1|
|      52|               0|       0|       1|
|      53|               0|       0|       1|
|      54|               0|       0|       1|
|      55|               0|       0|       1|
|      56|               0|       0|       1|
|      57|               0|       0|       1|
|      58|               0|       0|       1|
|      59|               0|       0|       1|
|      60|               0|       0|       1|
|      61|               0|       0|       1|
|      62|               0|       0|       1|
|      63|               0|       0|       1|
=============================================
=================== ROB ==================
|rob_idx |PC      |executed|dest_preg_idx|
|       0|       0|       1|            1| <- HEAD & TAIL
|       1|       4|       1|            2|
|       2|       8|       1|            3|
|       3|      12|       1|            4|
|       4|      16|       0|            0|
|       5|      20|       1|            5|
|       6|      24|       0|            0|
|       7|      28|       1|            6|
==========================================
======= RAT =======
|rat_idx |preg_idx|
|       0|       0|
|       1|       0|
|       2|       6|
|       3|       4|
|       4|       5|
|       5|       0|
|       6|       1|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
--------
opa_preg_idx:  X
opb_preg_idx:  X
===================
====== RRAT =======
|rrat_idx|preg_idx|
|       0|       0|
|       1|       0|
|       2|       6|
|       3|       4|
|       4|       5|
|       5|       0|
|       6|       1|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
===================
======================================= RS-ALU ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      28|         1|      4096|         1|         8|             6|       7|    1|
|       1|       4|         1|         0|         1|      4096|             2|       1|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
|       4|         x|         x|         x|         x|         x|             x|       x|    1|
|       5|         x|         x|         x|         x|         x|             x|       x|    1|
|       6|         x|         x|         x|         x|         x|             x|       x|    1|
|       7|         x|         x|         x|         x|         x|             x|       x|    1|
======================================= RS-MUL ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      12|         1|         0|         1|        10|             4|       3|    1|
|       1|         x|         x|         x|         x|         x|             x|       x|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
============================================= RS-BR ==============================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |target_PC |pred_direction|rob_idx |free |is_jalr |offset |
|       0|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       1|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       2|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       3|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
================================================= RS-LB =================================================
|rs_idx  |PC      |base_ready|base_value|offset  |lb_idx  |dest_preg_idx |rob_idx |mem_size|signed|free |
|       0|      20|         1|      4096|       0|       0|             5|       5|       2|     1|    1|
|       1|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       2|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       3|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
=============================================== RS-SQ ================================================
|rs_idx  |PC      |base_ready|base_value|offset  |src_ready |src_value |sq_idx|rob_idx |mem_size|free |
|       0|      24|         1|      4096|     256|         1|         0|     1|       6|       2|    1|
|       1|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
|       2|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
|       3|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
==================================================================================================
lq_free_idx: 0
lq_issue_idx: 0
forward_match: 0
============================================ L B ============================================
|PC      |addr    |rob_idx |age     |read_preg |resolved|mem_size|load_signed |free  |issue |forward |
|      20|    4096|       5|       1|         5|       1|       2|           1|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
sq_counter: 0
sq_empty: 1
======================= S Q =============================
|PC      |addr    |rob_idx |data      |resolved|mem_size|
|      16|    4096|       4|         0|       0|       2|
|      24|    4352|       6|         0|       0|       2|
|         x|         x|       x|         x|       0|       x| <- HEAD & TAIL
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
=========================================================
|btb_taken | btb_target_PC | tournament_taken | local_taken | global_taken |
|         0|             36|                 1|            1|             1|
============================================================================
====================================== DCACHE LOAD BUFFER =================================================
|PC      |prf_idx |rob_idx |address |mem_size|load_signed |mem_tag |done|valid |data    |set_idx |way_idx |
|      20|       5|       5|    4096|       2|           1|       3|   1|     0|       0|       0|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
==========================================================================================================
///////////////////// cycle:                   67    time:                 7100
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:          x
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: x
cdb_global_pred_direction: x
========================================================
commit PC: x
========================= ID PACKET =========================
PC:         32
fu_type: EMPTY!!!
opa_areg_idx:  x
opb_areg_idx:  x
dest_areg_idx:  x
opa_select: EMPTY!!!
opb_select: EMPTY!!!
inst: xxxxxxxx
valid: 0
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx:  2
dest_preg_idx:  X
opa_ready: x
opa_value:          X
opb_ready: x
opb_value:          X
================================
========= FU OPA OPB ==========
fu_opa_ready: x
fu_opa_value:          X
fu_opb_ready: x
fu_opb_value:          x
fu_offset:          x
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|       0|               0|       1|       0|
|       1|               0|       1|       0|
|       2|            4096|       0|       1|
|       3|              10|       1|       0|
|       4|               0|       1|       0|
|       5|               0|       1|       0|
|       6|            4104|       1|       0|
|       7|               0|       0|       1|
|       8|               0|       0|       1|
|       9|               0|       0|       1|
|      10|               0|       0|       1|
|      11|               0|       0|       1|
|      12|               0|       0|       1|
|      13|               0|       0|       1|
|      14|               0|       0|       1|
|      15|               0|       0|       1|
|      16|               0|       0|       1|
|      17|               0|       0|       1|
|      18|               0|       0|       1|
|      19|               0|       0|       1|
|      20|               0|       0|       1|
|      21|               0|       0|       1|
|      22|               0|       0|       1|
|      23|               0|       0|       1|
|      24|               0|       0|       1|
|      25|               0|       0|       1|
|      26|               0|       0|       1|
|      27|               0|       0|       1|
|      28|               0|       0|       1|
|      29|               0|       0|       1|
|      30|               0|       0|       1|
|      31|               0|       0|       1|
|      32|               0|       0|       1|
|      33|               0|       0|       1|
|      34|               0|       0|       1|
|      35|               0|       0|       1|
|      36|               0|       0|       1|
|      37|               0|       0|       1|
|      38|               0|       0|       1|
|      39|               0|       0|       1|
|      40|               0|       0|       1|
|      41|               0|       0|       1|
|      42|               0|       0|       1|
|      43|               0|       0|       1|
|      44|               0|       0|       1|
|      45|               0|       0|       1|
|      46|               0|       0|       1|
|      47|               0|       0|       1|
|      48|               0|       0|       1|
|      49|               0|       0|       1|
|      50|               0|       0|       1|
|      51|               0|       0|       1|
|      52|               0|       0|       1|
|      53|               0|       0|       1|
|      54|               0|       0|       1|
|      55|               0|       0|       1|
|      56|               0|       0|       1|
|      57|               0|       0|       1|
|      58|               0|       0|       1|
|      59|               0|       0|       1|
|      60|               0|       0|       1|
|      61|               0|       0|       1|
|      62|               0|       0|       1|
|      63|               0|       0|       1|
=============================================
=================== ROB ==================
|rob_idx |PC      |executed|dest_preg_idx|
|       0|       0|       1|            1| <- HEAD & TAIL
|       1|       4|       1|            2|
|       2|       8|       1|            3|
|       3|      12|       1|            4|
|       4|      16|       0|            0|
|       5|      20|       1|            5|
|       6|      24|       0|            0|
|       7|      28|       1|            6|
==========================================
======= RAT =======
|rat_idx |preg_idx|
|       0|       0|
|       1|       0|
|       2|       6|
|       3|       4|
|       4|       5|
|       5|       0|
|       6|       1|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
--------
opa_preg_idx:  X
opb_preg_idx:  X
===================
====== RRAT =======
|rrat_idx|preg_idx|
|       0|       0|
|       1|       0|
|       2|       6|
|       3|       4|
|       4|       5|
|       5|       0|
|       6|       1|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
===================
======================================= RS-ALU ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      28|         1|      4096|         1|         8|             6|       7|    1|
|       1|       4|         1|         0|         1|      4096|             2|       1|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
|       4|         x|         x|         x|         x|         x|             x|       x|    1|
|       5|         x|         x|         x|         x|         x|             x|       x|    1|
|       6|         x|         x|         x|         x|         x|             x|       x|    1|
|       7|         x|         x|         x|         x|         x|             x|       x|    1|
======================================= RS-MUL ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      12|         1|         0|         1|        10|             4|       3|    1|
|       1|         x|         x|         x|         x|         x|             x|       x|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
============================================= RS-BR ==============================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |target_PC |pred_direction|rob_idx |free |is_jalr |offset |
|       0|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       1|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       2|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       3|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
================================================= RS-LB =================================================
|rs_idx  |PC      |base_ready|base_value|offset  |lb_idx  |dest_preg_idx |rob_idx |mem_size|signed|free |
|       0|      20|         1|      4096|       0|       0|             5|       5|       2|     1|    1|
|       1|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       2|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       3|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
=============================================== RS-SQ ================================================
